Inf = INF;
#include ../data/case1354pegase.txt
#include ../lib/idx_gen.txt
#include ../lib/idx_bus.txt
#include ../lib/idx_brch.txt
#include ../lib/ext2int.txt
#include ../lib/make_y_bus.txt
#include ../lib/dsbus_dv.txt
#include ../lib/make_sdzip.txt
#include ../lib/make_sbus.txt
#include ../lib/newtonpf.txt
#include ../lib/runpf.txt

[i2e, bus, gen, branch] = ext2int(bus, gen, branch);

info(`Running power flow on case1354pegase...`);
r = runpf();
info(`Run power flow on case1354pegase end`);

assert_relative_eq(r, [
    [c(0.9996185741000773,-0.36382193017138215)],
    [c(1.0162636115145591,-0.1997403292852924)],
    [c(1.0119380908215594,-0.2201057786601302)],
    [c(1.0132661877007163,-0.2657563269880007)],
    [c(0.8998534117226131,-0.5734768178236263)],
    [c(0.9756894463145177,-0.33003456730225317)],
    [c(0.9668911501749281,-0.27630938873394456)],
    [c(0.753702162725388,-0.6797218819563038)],
    [c(1.0422826335694848,-0.11122118395098744)],
    [c(0.9703400396859877,-0.3761583349258094)],
    [c(0.95179543987258,-0.4270326256779498)],
    [c(1.0553729281857784,0.0075592627005192726)],
    [c(0.9829837235435128,-0.42673121986157686)],
    [c(0.9951516836267862,-0.2519052047254168)],
    [c(1.0178609666738536,-0.21250015529954713)],
    [c(0.9330250852868479,-0.4629705386952416)],
    [c(1.0434539782518841,-0.11795679408290463)],
    [c(1.038751498549369,-0.12120946836349246)],
    [c(0.9876754493891258,-0.327359769489829)],
    [c(1.0468659447561983,0.04427248958199017)],
    [c(1.0126728285497728,-0.22122758348007104)],
    [c(1.0109318601542832,-0.1480842471444694)],
    [c(1.0095653205649333,-0.1376047728555348)],
    [c(0.8990366208081424,-0.535081033789171)],
    [c(0.9548232819505275,-0.40312419114552434)],
    [c(1.0051298261370123,-0.2687549319974228)],
    [c(1.0365468938559086,-0.12086462468821783)],
    [c(1.049986031554344,-0.16778273389506598)],
    [c(1.0297695594351306,-0.13402629093152602)],
    [c(0.8992648129237798,-0.5901170699421929)],
    [c(0.9336221714606717,-0.476540739129814)],
    [c(1.0574074410366097,-0.1973928445774721)],
    [c(0.9580017400588162,-0.36193068657156685)],
    [c(0.9570340685424938,-0.39911974101944747)],
    [c(1.035577337060654,-0.20362579367272507)],
    [c(0.7283692678949666,-0.7835497747980983)],
    [c(1.024096154924537,-0.2049548842283603)],
    [c(1.007403808497037,-0.2792825211603214)],
    [c(1.0246973354599584,-0.15704264098073936)],
    [c(1.0082124030123056,-0.257895909859242)],
    [c(0.972068839262551,-0.221299764306322)],
    [c(0.9029860375704026,-0.5772916716459735)],
    [c(0.9917602991348281,-0.2603100098874079)],
    [c(1.0459039260617697,-0.1948542723385253)],
    [c(1.022121922601385,-0.234602782033053)],
    [c(0.9475256894449884,-0.4448839042630417)],
    [c(0.908019387429518,-0.5300403305901566)],
    [c(1.0051209547777957,-0.24757764632045673)],
    [c(0.9866598140008199,-0.30921373517514805)],
    [c(1.0390655257961638,0.044855044557763485)],
    [c(1.0263063736635571,-0.09589320097863262)],
    [c(0.9365393372203342,-0.30972666637389556)],
    [c(1.0535686262391901,-0.18157081209397438)],
    [c(1.0558477330455616,-0.06486152617092832)],
    [c(0.9517858605837288,-0.4540008148292644)],
    [c(0.9358661663066488,-0.43287376002473227)],
    [c(0.8743507417865479,-0.447282316837707)],
    [c(1.0454293479386814,-0.08006424117077113)],
    [c(1.0560154443585086,-0.0648997314805591)],
    [c(0.9631641162687056,-0.4749370908305233)],
    [c(0.9263335548269817,-0.5109388957611346)],
    [c(0.9486568868533967,-0.4290416718319768)],
    [c(0.9887791166143345,-0.24046957925562312)],
    [c(0.9818686930650041,-0.372674036598562)],
    [c(1.006657979877434,-0.18760142284858186)],
    [c(1.0032333827267355,-0.2519014662043781)],
    [c(0.9988754013666944,-0.23610356317625808)],
    [c(1.0424253346801104,-0.12078816836536631)],
    [c(1.0461604903156023,-0.10778916381596307)],
    [c(0.9984991467475981,-0.27433502135950244)],
    [c(1.0113914580139243,-0.22061422367937347)],
    [c(0.946070299527319,-0.43527571532568765)],
    [c(1.0467457218158447,-0.13851132311061026)],
    [c(1.0371380935410595,-0.202596027011443)],
    [c(1.027531182354954,0.0038067130727859554)],
    [c(1.0521071652158624,-0.012664651032998828)],
    [c(1.0434129495555788,-0.037871185612903494)],
    [c(1.0242318597050815,-0.019672398091909935)],
    [c(0.9561986519124284,-0.2937417710861947)],
    [c(1.0313956776119209,0.025056859409087452)],
    [c(0.9471304616565421,-0.4314862726518889)],
    [c(1.033780893134499,-0.21990874200141314)],
    [c(1.0014453432948958,-0.17829553358082068)],
    [c(1.0073726355846369,-0.34403578749203195)],
    [c(0.877744584875602,-0.6104589408903233)],
    [c(1.0121065350820981,-0.28050977034944347)],
    [c(0.9629216118015146,-0.4753429516354989)],
    [c(1.0003450024044511,-0.2680934336129221)],
    [c(1.0235877950966237,-0.17553045232125797)],
    [c(1.0548508421278917,-0.14844314907524248)],
    [c(0.9782997245169985,-0.36890092295967153)],
    [c(0.9535011310061076,-0.40405504142055615)],
    [c(0.9493072809434939,-0.3730591301587389)],
    [c(0.9557316617334591,-0.4329187422704932)],
    [c(1.0394955091369564,-0.23625057026915863)],
    [c(0.9721471052736953,-0.38152816422103786)],
    [c(1.0499847429942835,-0.1677824418455934)],
    [c(0.9949470244375506,-0.20366323454766871)],
    [c(1.0677870769544135,0.1014963954490478)],
    [c(0.9487894197777728,-0.4431797471630714)],
    [c(0.896276586069153,-0.5919282821966056)],
    [c(0.9788374312326901,-0.35580828154750543)],
    [c(1.0296955941455082,-0.22496184050000403)],
    [c(1.0517158804983764,-0.09805047616396977)],
    [c(0.8968500397482437,-0.5028298919797664)],
    [c(0.9417864760168807,-0.306902687892954)],
    [c(0.947890112271933,-0.4302323427347876)],
    [c(0.9015037728737475,-0.572049642663753)],
    [c(0.9753176394483238,-0.34481872629583954)],
    [c(1.0261433372497069,-0.1623579634092263)],
    [c(1.026817704389726,-0.06542638574621541)],
    [c(1.0158498213142413,-0.23027450361004242)],
    [c(1.0119395272914515,-0.2201064832374801)],
    [c(1.0596479073300888,-0.06297494096347213)],
    [c(1.021429171888416,-0.18832143411194424)],
    [c(1.0378624232087987,-0.155858398847033)],
    [c(0.9394077084709058,-0.371135448524329)],
    [c(1.0160279551693663,-0.15040480150033889)],
    [c(1.0499942490465357,-0.0199009840676424)],
    [c(1.0398456209197193,-0.07844058040379036)],
    [c(1.0022121538030175,-0.2524148606493791)],
    [c(1.0431804938287057,-0.11859370681152497)],
    [c(0.9643673947170969,-0.4743879097298045)],
    [c(1.0248307572548219,-0.15709806523124273)],
    [c(0.9275988579087946,-0.38229325191420216)],
    [c(0.9816590795561027,-0.3273626200641329)],
    [c(0.955579208483506,-0.4320039525497423)],
    [c(1.027796913757211,-0.1000066343272441)],
    [c(0.9772948708980148,-0.36534582071913596)],
    [c(1.0295989827710317,-0.10121270849118315)],
    [c(0.9598708771287174,-0.3951840092009072)],
    [c(0.8514402712432011,-0.618874973500363)],
    [c(0.9703822395454986,-0.46128209055457087)],
    [c(1.0397186218204804,-0.04980941917578088)],
    [c(0.8969695101079258,-0.5773732726722444)],
    [c(1.03609268854642,-0.08854885787095802)],
    [c(1.0224358602307428,-0.2581289059287665)],
    [c(1.0034553539232958,-0.2693553836952458)],
    [c(0.9564160487309755,-0.24760943213432815)],
    [c(0.9895007483127891,-0.35217417353852865)],
    [c(1.022442544211851,-0.19344984179531302)],
    [c(0.959630792568867,-0.3955716699126509)],
    [c(0.9807979512840874,-0.28944732573549214)],
    [c(1.101786493326287,-0.1171773148854492)],
    [c(1.0293564803417434,-0.19254773119436078)],
    [c(0.9999856882453205,-0.19805645528087745)],
    [c(1.0160034713909862,-0.15057010367753912)],
    [c(0.9635781473817169,-0.38753954631395615)],
    [c(0.68614194059458,-0.8164615977906768)],
    [c(0.9777847565378648,-0.33214330405654285)],
    [c(1.0252179585970864,-0.15453924216852763)],
    [c(0.9239041403424981,-0.502627974006557)],
    [c(0.9611686712168597,-0.3925400122319889)],
    [c(0.9619332467581179,-0.3789758075319657)],
    [c(0.877856847526496,-0.6105596269381142)],
    [c(0.9843149964534614,-0.2865503616113062)],
    [c(1.0016391092849417,-0.2521933876033809)],
    [c(0.9664022053304516,-0.24249335479527218)],
    [c(1.0324489014713332,-0.13315504440552645)],
    [c(1.0214556473147205,-0.15263225335581507)],
    [c(1.0170874229189633,-0.21641360480644825)],
    [c(0.9547255872201647,-0.3961810762215715)],
    [c(0.9643745862689935,-0.4741471586768732)],
    [c(1.0122572049846994,-0.22930658386249425)],
    [c(0.9622807381430268,-0.3300110512440381)],
    [c(1.0047551978820801,-0.2631288213757341)],
    [c(0.9049742800790893,-0.47641693022370235)],
    [c(1.0117173449387267,-0.20439224871597977)],
    [c(0.9748777725626224,-0.3721633761714605)],
    [c(0.9529313845009587,-0.4281276895587682)],
    [c(1.021417018216236,-0.23320069660756623)],
    [c(1.0376614760656042,-0.2811422424997354)],
    [c(0.9688991684664079,-0.3859621147611843)],
    [c(0.9748946857888143,-0.37217977861978957)],
    [c(0.9538007160540091,-0.25936620299204227)],
    [c(1.0087181257420494,-0.28460736603160314)],
    [c(0.960613579832565,-0.4613228788630164)],
    [c(0.9511210708567632,-0.40800369538683545)],
    [c(1.013680490659626,-0.20527899944888883)],
    [c(0.9197914269128261,-0.4589322310146053)],
    [c(0.9937886135012993,-0.2525951469039464)],
    [c(1.0201461930391456,-0.21705772145398702)],
    [c(1.0199061757885879,-0.17745028106966315)],
    [c(1.0221225642350318,-0.27855926944024656)],
    [c(0.9885583432117546,-0.3207101777421128)],
    [c(0.9568997656338288,-0.41298649076463945)],
    [c(1.0051832674146544,-0.2687794387719518)],
    [c(0.978413584458145,-0.3617400047906434)],
    [c(0.999625844538518,-0.2963740659555717)],
    [c(0.9813615611218434,-0.28097784049648206)],
    [c(1.041109733664206,-0.20874785826251666)],
    [c(0.9387392587498836,-0.452861361696488)],
    [c(0.941948359289955,-0.4318186883027849)],
    [c(0.9483863435974517,-0.4433195694233774)],
    [c(1.017065559663343,-0.2194083972043698)],
    [c(0.9955624382268256,-0.2515994631368755)],
    [c(1.036991546943057,-0.032368008076643945)],
    [c(0.8871937413718688,-0.49486280817393674)],
    [c(1.0369486459407697,-0.1202693463921877)],
    [c(0.9823612718757817,-0.44155714949539043)],
    [c(1.0260480192725379,-0.09767959771420455)],
    [c(0.9831597323903413,-0.3691245748191383)],
    [c(0.9817631315768645,-0.37260134330544376)],
    [c(1.0243305699067493,-0.20011887559831268)],
    [c(1.0285212814890392,0.012725310375176043)],
    [c(0.9385109208725584,-0.4534268758279226)],
    [c(1.0525316845090715,0.06436149512146376)],
    [c(0.9787398578036,-0.3696917539235886)],
    [c(1.0410960290650482,-0.20899874712729213)],
    [c(1.0432158713703066,-0.03778697819477224)],
    [c(1.0295360193430312,-0.19183566453826395)],
    [c(1.01217982217023,-0.23442833155136775)],
    [c(1.0109356271373278,-0.23504375716972029)],
    [c(0.974701092214185,-0.2547832496341491)],
    [c(0.9112205388182948,-0.5272488266111547)],
    [c(1.0611919728411388,0.046264854668872486)],
    [c(0.993898693173816,-0.2538663985881826)],
    [c(0.8755348474635894,-0.5443989633030191)],
    [c(0.9587455935168083,-0.426624849872773)],
    [c(0.9796680412435724,-0.33879973400866153)],
    [c(0.9961826923317314,-0.30864292232076657)],
    [c(1.0317542017130292,-0.07715682167970378)],
    [c(0.8902534825804581,-0.527512374046618)],
    [c(0.7365429175139308,-0.747468931742825)],
    [c(1.0235666746904055,-0.20005061136073385)],
    [c(0.9454751000784164,-0.45920716395505523)],
    [c(1.0529987073771352,-0.0016499279022333094)],
    [c(0.9792520554522995,-0.12634709451422724)],
    [c(0.9638198952765744,-0.3876765384532902)],
    [c(1.046096832239499,-0.01469209237942925)],
    [c(1.0203936467557893,-0.1340221065904244)],
    [c(1.0448011165196482,-0.22887817745823294)],
    [c(0.9585296398181662,-0.39408858390651785)],
    [c(0.961664602728485,-0.38916564415497407)],
    [c(1.0411159217873256,-0.20899227543742635)],
    [c(1.0212822712104526,-0.23334155761719766)],
    [c(0.9503786820989442,-0.45643055398589816)],
    [c(1.009671183701236,-0.19622925613164377)],
    [c(0.9578711487931826,-0.4559442251837968)],
    [c(0.9224587961973668,-0.49117665726467286)],
    [c(0.996361561096031,-0.28112406943296203)],
    [c(0.9995432859659394,-0.25191115933120567)],
    [c(0.9881493639618052,-0.2898026987116427)],
    [c(1.0389146316353088,-0.03176079618129965)],
    [c(1.0609810513787963,0.1416818449734059)],
    [c(1.0164801491998063,-0.10621638860027621)],
    [c(1.0422509035055532,-0.12103974413929477)],
    [c(0.9696288816236001,-0.36371306262130143)],
    [c(0.951841859375879,-0.44449472930103234)],
    [c(0.9822262585435777,-0.1999745843194353)],
    [c(0.9857342818604617,-0.3193045852590062)],
    [c(1.04701752953453,-0.19323659810555846)],
    [c(0.6909535229239093,-0.8122150421597846)],
    [c(0.964564249853443,-0.4739470933005709)],
    [c(0.8962777283964836,-0.5919291447496973)],
    [c(0.9697971087048918,-0.37835115612704817)],
    [c(0.9708316046789784,-0.35387159820910685)],
    [c(0.9845039501247201,-0.3305858450221453)],
    [c(0.9753543199997579,-0.37381049131523875)],
    [c(0.9602614607779663,-0.4274473886797108)],
    [c(0.9527822045670052,-0.44155013292510564)],
    [c(1.0307520824560044,0.01746294684782486)],
    [c(1.0347825347990467,-0.09005393453572161)],
    [c(0.9748585805661053,-0.3721750317593823)],
    [c(1.0081499401918697,-0.22115400987399228)],
    [c(1.009717024840132,-0.019223416657613436)],
    [c(1.0248040807232537,-0.1661052521970981)],
    [c(0.8992936279524865,-0.5415495027542908)],
    [c(1.0173229813603304,-0.3175860748992625)],
    [c(0.9874050281062905,-0.2584705833785627)],
    [c(1.0271214126665933,-0.2193656686229133)],
    [c(0.9821817709048521,-0.3264686671217381)],
    [c(1.0393906202609462,0.04581810246578828)],
    [c(1.0292756435254833,-0.2183586718155174)],
    [c(0.940198374801084,-0.4518679659735172)],
    [c(1.0067616230639542,-0.14168285975134695)],
    [c(1.025257072524061,-0.09873526598434276)],
    [c(0.9540316412048631,-0.403737841091051)],
    [c(1.0062594862837435,-0.14405881124393524)],
    [c(1.0008185141975563,-0.2814485982715624)],
    [c(1.040506214644796,-0.14389904167975157)],
    [c(1.0349067896691018,-0.08988538737479694)],
    [c(0.9213138332947166,-0.5003279725868586)],
    [c(1.018879463298023,-0.26539986007273464)],
    [c(0.9855874950825634,-0.22953715446734452)],
    [c(0.9446295064299308,-0.5095566559097674)],
    [c(0.9569697895907838,-0.27562690097810305)],
    [c(1.0415748484483318,-0.11335158618373785)],
    [c(1.029878911184319,-0.1077482171444208)],
    [c(1.0220653533267934,-0.2453695301770874)],
    [c(1.0356842219703193,-0.23925499392412627)],
    [c(0.958652586443441,-0.3941631995676414)],
    [c(1.0491970676900106,0.021890571318754923)],
    [c(0.9695004957986568,-0.33242876945454075)],
    [c(0.715607943505581,-0.7928066730978152)],
    [c(0.9638971234381126,-0.47443780923277296)],
    [c(0.9644512183924332,-0.4231596475815608)],
    [c(1.0124394712024922,-0.14773047252127033)],
    [c(1.023014740832568,-0.1535888628594662)],
    [c(1.055167422113178,-0.19203635413908154)],
    [c(0.9983421776815711,-0.28205847534969586)],
    [c(0.9536482036717114,-0.4592806902594732)],
    [c(0.9491802848436498,-0.42161215135034585)],
    [c(0.9760431397969089,-0.3779498760957803)],
    [c(1.047810141620758,-0.16699864029689362)],
    [c(0.9488529102419903,-0.4431162400788761)],
    [c(0.9865383955260388,-0.24920240677438416)],
    [c(0.9090428169973519,-0.5166099495314228)],
    [c(1.0154906537678252,-0.22271254694556045)],
    [c(0.9575411319858549,-0.46645592824280835)],
    [c(1.0097392703404855,-0.1756320469967362)],
    [c(0.9748745478992268,-0.37514961403419855)],
    [c(0.9175838325148914,-0.5156439456633213)],
    [c(0.9582115079752611,-0.3873555303298724)],
    [c(0.9461571068871064,-0.29556777843509285)],
    [c(1.002188316513774,-0.2651147698293874)],
    [c(1.060818703567872,0.14376736798626882)],
    [c(0.9555789844669876,-0.43200379890988033)],
    [c(0.9603799052799015,-0.41899317122665347)],
    [c(0.9576193734359285,-0.39257028122935467)],
    [c(1.0262074736654363,-0.17605584623409273)],
    [c(1.0084171470788919,-0.24477775118925488)],
    [c(1.0192140717044122,-0.21369169234182425)],
    [c(0.8763849698108577,-0.5431092199775287)],
    [c(0.9760186730823215,-0.37793450700001374)],
    [c(1.0522385441593278,0.14067198081159762)],
    [c(0.9463621952941802,-0.4314788181264325)],
    [c(0.9794686873609041,-0.23177189183042488)],
    [c(0.9877810996062109,-0.24677399720399967)],
    [c(1.0420802820659185,-0.11217083279273538)],
    [c(1.05551765272772,-0.14626655333842614)],
    [c(1.0071477695834599,-0.04526340697567347)],
    [c(0.9911243906020218,-0.32419790615266286)],
    [c(1.0491715473363332,0.021895758947443715)],
    [c(0.9433346640919922,-0.3686793450216794)],
    [c(1.006024970222852,-0.2138362125201243)],
    [c(0.9791378331081965,-0.19867496631210324)],
    [c(0.9841675472287685,-0.35021208205880683)],
    [c(1.0406891700851923,-0.08307516223125747)],
    [c(1.0368367067807887,-0.041128295390061936)],
    [c(1.0424546592860546,-0.12053482207559786)],
    [c(0.980882862836597,-0.29176680426531454)],
    [c(1.043567550181348,-0.0846063663343881)],
    [c(1.0404788207838551,-0.04843251741695549)],
    [c(0.9950718042609333,-0.2697616695107463)],
    [c(1.0147085757679506,-0.19421696469970165)],
    [c(1.0040245332160085,-0.2730394807754235)],
    [c(1.009997390280848,-0.24292120456204788)],
    [c(1.052227939957271,0.13999504410255895)],
    [c(0.952211161482473,-0.43176176397976695)],
    [c(1.022126747580508,-0.2032955522364265)],
    [c(0.9756203522007654,-0.44823795549948836)],
    [c(0.954929376854968,-0.4030411085973519)],
    [c(0.9654202880053306,-0.3267020994533286)],
    [c(0.9543411622740238,-0.3988545744114061)],
    [c(1.0009313303729332,-0.266077397066248)],
    [c(1.033053714337431,-0.046704370274613945)],
    [c(0.9700521869108258,-0.37032182699361266)],
    [c(0.9415570432222844,-0.4492672514146987)],
    [c(0.9983480148210775,-0.2745075614674644)],
    [c(0.9074032911060548,-0.38062574836601426)],
    [c(0.9977520956820665,-0.17543838424183478)],
    [c(0.9056066648028775,-0.5312894314818036)],
    [c(0.967648878123274,-0.3870100668343425)],
    [c(1.0238261762595393,-0.2418909156865462)],
    [c(1.0323289761385173,-0.1807825464041003)],
    [c(1.0411175454135724,-0.20898743694712163)],
    [c(1.0668993698985076,0.12154083474358586)],
    [c(0.9821861313305728,-0.3264708727883407)],
    [c(0.9061706844815359,-0.569491003262248)],
    [c(1.0390598896405432,-0.0808417326644003)],
    [c(1.0298048193894944,-0.22453960444022125)],
    [c(0.9481135724750132,-0.42995402021150614)],
    [c(1.0504853471567295,0.0036215204804674146)],
    [c(0.9551241573240224,-0.40266509914404736)],
    [c(1.0538905213089438,-0.004469798112019234)],
    [c(0.9716877745286406,-0.4771049348220762)],
    [c(1.036729886776836,-0.12041939986434468)],
    [c(1.0482645874834855,-0.07115982629856107)],
    [c(0.9888410578973041,-0.13439832171649543)],
    [c(0.9788496166263241,-0.33031621357197877)],
    [c(1.0269187587012987,-0.1925934087023049)],
    [c(1.0094049694105518,-0.19652024029149462)],
    [c(1.029591784581914,-0.1308444672216052)],
    [c(1.0455613366357732,-0.19614263007417773)],
    [c(1.0069976716537898,-0.26700051153392)],
    [c(1.0381069241873484,-0.2021182177694113)],
    [c(1.0236078721096626,-0.2562693195744059)],
    [c(0.9455748085712092,-0.3653060379998518)],
    [c(1.0499912013341703,-0.019900405318829258)],
    [c(0.9538694271110347,-0.40382192865300326)],
    [c(0.9734183349510093,-0.41731229934091885)],
    [c(1.0400722197878156,-0.03113779685078747)],
    [c(0.9029402581238891,-0.482674020474497)],
    [c(0.9420794275329403,-0.3094064159884087)],
    [c(0.8866265839494669,-0.5764506553673004)],
    [c(0.9641135255994854,-0.4744709362135045)],
    [c(1.0214389945939235,-0.23310441935526363)],
    [c(0.883873448199851,-0.5548682982403864)],
    [c(1.044434594963987,-0.11818454570041158)],
    [c(0.9972972709390951,-0.12755028721484263)],
    [c(0.9853375107908089,-0.2507452469121973)],
    [c(1.0467103918082914,-0.08819825315182406)],
    [c(0.9491504278941958,-0.4281276707600278)],
    [c(1.0012435088379261,-0.30614301206765093)],
    [c(1.0322188070601146,-0.1598936466312133)],
    [c(1.003002331727499,-0.2685536224317311)],
    [c(1.0499864858309396,-0.16778285601908868)],
    [c(1.037988626892298,-0.2812861180847758)],
    [c(1.0426721961833614,-0.15135273802005075)],
    [c(1.0497202091849853,-0.067741026026065)],
    [c(1.0451994167868721,-0.09547244222951208)],
    [c(1.0160463377211566,-0.2297579804999717)],
    [c(0.9569362594142216,-0.3990858877004868)],
    [c(1.021181595477099,-0.2102297280804486)],
    [c(1.0038942679910763,-0.26565706824740853)],
    [c(1.0305778337010718,0.015868795921738555)],
    [c(0.9481774421072666,-0.4436490117222156)],
    [c(1.0419569348017812,-0.11741762794141589)],
    [c(0.9757360259841498,-0.3741005262186335)],
    [c(0.9358661663066488,-0.4328737600247323)],
    [c(1.02016406971879,-0.17719113867889158)],
    [c(0.945569106731604,-0.3653029745255466)],
    [c(1.036460892174201,-0.13117345118187515)],
    [c(0.9065108358868369,-0.531231954094162)],
    [c(0.9770065918461118,-0.295271328996774)],
    [c(0.9648033378899796,-0.2589618260287345)],
    [c(0.9476872214034097,-0.49326363248348504)],
    [c(0.946161654696439,-0.4936572115075854)],
    [c(1.0563839642743096,0.04467501143501968)],
    [c(1.0510396262181243,-0.21094952979152573)],
    [c(1.023492736567501,-0.1291854219237165)],
    [c(0.9723468215581924,-0.3132685970287833)],
    [c(1.0525267984937956,-0.1651196488986113)],
    [c(0.9851824968180686,-0.27595118764614135)],
    [c(0.9575412312760918,-0.46645599438254226)],
    [c(0.7453015720360303,-0.6562120353804127)],
    [c(0.9911233288252779,-0.3119937744557024)],
    [c(1.0332824173897601,-0.21542445523471498)],
    [c(0.9697077566564377,-0.3766975289993967)],
    [c(1.016186396402381,-0.23237744272650873)],
    [c(1.0172963387933953,-0.22003956500893695)],
    [c(0.9542879628555179,-0.4036642227931435)],
    [c(1.000875992844039,-0.1806040793989041)],
    [c(1.041764025440287,-0.02217465441556101)],
    [c(1.0089245861633163,-0.19970836095462013)],
    [c(1.024607442202919,-0.21912329626209032)],
    [c(0.9936420576868006,-0.25251835866469685)],
    [c(1.0347672062926507,-0.21193370547937085)],
    [c(1.0501071481370687,-0.02012628707518377)],
    [c(0.9803810268225157,-0.31644281600567153)],
    [c(0.9417974855557772,-0.3069073820191336)],
    [c(1.0702733546842786,0.14816630332186614)],
    [c(1.0348751967549443,-0.20480218552266938)],
    [c(0.9638196073742071,-0.3876763773004748)],
    [c(1.0402158469346796,-0.14369372944599287)],
    [c(1.0170929623030784,-0.21000517356242843)],
    [c(1.0613108858454248,0.15100729646609787)],
    [c(0.9744365288433108,-0.2808420574910379)],
    [c(0.9720197148331058,-0.35266253463161584)],
    [c(1.015083724273756,-0.21727016147310343)],
    [c(1.0015069150341571,-0.17979371850496362)],
    [c(0.9966172414195672,-0.2956305318981218)],
    [c(0.9937502139314509,-0.21098180564019162)],
    [c(1.0442584384781621,-0.05488901226247946)],
    [c(1.0295962332063164,-0.22455742376364365)],
    [c(1.0012565310276913,-0.18504609941664418)],
    [c(1.0182514617065168,-0.21157495298957715)],
    [c(0.9908685219964469,-0.3756813446385189)],
    [c(0.9495715982573595,-0.4424672292322205)],
    [c(1.0039739888447958,-0.2503903003981986)],
    [c(1.0563839642743096,0.04467501143501969)],
    [c(1.0454556353592028,-0.1961637186017969)],
    [c(0.9759922490706616,-0.27956403615365805)],
    [c(0.9423272109148405,-0.4485437878268774)],
    [c(1.0322431216287178,-0.2444806287831402)],
    [c(0.9943417428031678,-0.10180672370164469)],
    [c(0.9745836811810541,-0.38164986603415396)],
    [c(0.9575868923285815,-0.36169931701026314)],
    [c(1.0510194924444585,0.04285886568327469)],
    [c(0.9520313653545508,-0.2756528916297244)],
    [c(0.969834570485894,-0.3678192674160704)],
    [c(1.0142379484279196,-0.22518659149389583)],
    [c(1.0369912025583659,-0.15492416150024563)],
    [c(0.9658295781980806,-0.374807098414374)],
    [c(1.0240971424786198,-0.18249246012904372)],
    [c(1.0338184667072108,-0.06518885125206893)],
    [c(1.0037359533727936,-0.18626642035134192)],
    [c(1.0117052365640273,-0.2043872752976787)],
    [c(1.0266141825623192,-0.06702805503594449)],
    [c(0.9537830718835588,-0.399304040710533)],
    [c(1.034810710481968,-0.09024324027523375)],
    [c(1.0552310038160058,-0.06593773341728833)],
    [c(0.9438457716983243,-0.4266078910683484)],
    [c(0.950409968365246,-0.42027119710798544)],
    [c(0.946114379468293,-0.2969045290265646)],
    [c(1.0390615191787809,-0.14568785764295794)],
    [c(0.9017319693621941,-0.5361150502413997)],
    [c(1.06111884351804,0.046087233139900576)],
    [c(0.9691537296831263,-0.4802078802365551)],
    [c(1.0279607049448316,-0.09062851026904263)],
    [c(0.8194504414551995,-0.6910503407299866)],
    [c(0.9001014862145194,-0.5895704491529519)],
    [c(1.035812407330246,-0.12174631810602159)],
    [c(0.97370795463538,-0.34876423120915273)],
    [c(0.9696675669695689,-0.3771023903559771)],
    [c(0.9768158860311,-0.33324294728008425)],
    [c(0.7555242800095578,-0.6690858467273834)],
    [c(1.0411074728553,-0.2090098693673308)],
    [c(0.9569315176232515,-0.39860560167804193)],
